-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:109:5-119:16
	android:grantUriPermissions
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:113:9-43
	android:authorities
		INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:111:9-60
	android:exported
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:112:9-33
	android:name
		ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:110:9-58
manifest
ADDED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
INJECTED from /root/AiSmartSheti/AIShetiSahayak/app/src/main/AndroidManifest.xml:3:1-124:12
MERGED from [androidx.databinding:viewbinding:8.4.0] /root/.gradle/caches/transforms-4/b4b5bbec25e729102b02905c5a483da3/transformed/jetified-viewbinding-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /root/.gradle/caches/transforms-4/28919f974e8130344151acec5466af08/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /root/.gradle/caches/transforms-4/4b5bfa6c1b7985fcaecf42de2251fa3d/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /root/.gradle/caches/transforms-4/bd3482937921e61bef892af1baffc9b9/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /root/.gradle/caches/transforms-4/425220c5352e39223f232e1e68a795bb/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /root/.gradle/caches/transforms-4/f1be7046c465ed6c9e67da83533a5b61/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /root/.gradle/caches/transforms-4/877fa77ba8d809a58917889e41a513ea/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /root/.gradle/caches/transforms-4/222bb39a5d6a4842e2f85e9f20c80c55/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /root/.gradle/caches/transforms-4/24585c82234339378aa21a140b749f10/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/4ace89d48bdb5516fd08446a82c82548/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-4/e2b1d7a0551350f1b498733711252805/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.4.0] /root/.gradle/caches/transforms-4/79f80da478fee8e2e7eaead59d895910/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-video:1.3.4] /root/.gradle/caches/transforms-4/202fe699c8c40248be70022c0a61b962/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /root/.gradle/caches/transforms-4/9036bb3bae46260a0db93e9d6589c375/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] /root/.gradle/caches/transforms-4/197a3b0ee61fa20a47c83ad0195cb012/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] /root/.gradle/caches/transforms-4/8700f0b1eef30149901649460c80342d/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.4] /root/.gradle/caches/transforms-4/c9512951f1ea7fbd56f93d7c8809505f/transformed/jetified-camera-view-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /root/.gradle/caches/transforms-4/296fb56657c3eaf7680d01eebdce2ab4/transformed/jetified-coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /root/.gradle/caches/transforms-4/08f11867f42a2b03b99cee35ce01e288/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /root/.gradle/caches/transforms-4/354a87faeff2bed10f79adb0903bdb79/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /root/.gradle/caches/transforms-4/1760aa61e18c9b9922e30cd5878a0bab/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /root/.gradle/caches/transforms-4/ba28fa6274b6adf963398b57d56ed982/transformed/jetified-hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-4/ac4bfa102a0aaf687d01ea3738adb11f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:23.2.0] /root/.gradle/caches/transforms-4/47a3a373cc89b893bd1ae3c5d95c2913/transformed/jetified-play-services-ads-23.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /root/.gradle/caches/transforms-4/ffb68bef2902b437f68f8d3a523fe7ab/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /root/.gradle/caches/transforms-4/f12445092ebb45184fb12c8204580cf8/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /root/.gradle/caches/transforms-4/109b99f0c0bc8be33c0ccf194e433123/transformed/jetified-play-services-ads-base-23.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.1] /root/.gradle/caches/transforms-4/78d54d55be4b24c1d4d2f7f5aa64964e/transformed/jetified-firebase-analytics-ktx-22.0.1/AndroidManifest.xml:2:1-17:12
